Protein accession,Protein description,Gene name,Ratio,P value,Regulated Type,MW [kDa],C1,C2,C3,D1,D2,D3
Q14186,Transcription factor Dp-1 OS=Homo sapiens OX=9606 GN=TFDP1 PE=1 SV=1,TFDP1,0.5594,0.022228012180932,Down,45.07,1.690839,1.312325,1.502709,0.943058,0.613549,0.964192
Q14240,Eukaryotic initiation factor 4A-II OS=Homo sapiens OX=9606 GN=EIF4A2 PE=1 SV=2,EIF4A2,0.644,0.000538106454882,Down,46.402,1.040263,1.057646,1.063648,0.666162,0.735141,0.634813
Q14517,Protocadherin Fat 1 OS=Homo sapiens OX=9606 GN=FAT1 PE=1 SV=2,FAT1,0.6271,3.97478650260808E-05,Down,506.27,1.580595,1.513786,1.565954,0.936681,0.98608,0.999799
Q14527,Helicase-like transcription factor OS=Homo sapiens OX=9606 GN=HLTF PE=1 SV=2,HLTF,0.4511,0.000641741384176,Down,113.93,1.908404,1.999748,1.989624,0.912657,0.993956,0.753939
Q14592,Zinc finger protein 460 OS=Homo sapiens OX=9606 GN=ZNF460 PE=1 SV=2,ZNF460,0.5602,0.005876594804074,Down,63.664,1.634046,1.427885,1.409779,0.876711,0.682022,0.946304
Q14739,Delta(14)-sterol reductase LBR OS=Homo sapiens OX=9606 GN=LBR PE=1 SV=2,LBR,1.5145,0.0038884696852,Up,70.702,0.911268,0.99479,0.797589,1.418366,1.382112,1.294263
Q14802,FXYD domain-containing ion transport regulator 3 OS=Homo sapiens OX=9606 GN=FXYD3 PE=1 SV=1,FXYD3,0.2021,0.006062483363323,Down,9.2628,1.280346,2.220286,2.392243,0.269658,0.588308,0.33302
Q14807,Kinesin-like protein KIF22 OS=Homo sapiens OX=9606 GN=KIF22 PE=1 SV=5,KIF22,1.7242,0.001769687415734,Up,73.261,0.707721,0.581363,0.688264,1.051634,1.209816,1.147919
Q14999,Cullin-7 OS=Homo sapiens OX=9606 GN=CUL7 PE=1 SV=2,CUL7,0.5034,0.001912027218758,Down,191.16,1.926412,2.425253,1.898069,1.081165,1.117548,0.947561
Q15223,Nectin-1 OS=Homo sapiens OX=9606 GN=NECTIN1 PE=1 SV=3,NECTIN1,0.4353,0.021609061673658,Down,57.157,2.249987,2.64569,2.428079,1.19556,0.63316,1.359142
Q15262,Receptor-type tyrosine-protein phosphatase kappa OS=Homo sapiens OX=9606 GN=PTPRK PE=1 SV=2,PTPRK,0.4991,0.022475720298144,Down,162.1,1.746637,1.797119,1.417517,1.152407,0.636453,0.687291
Q15345,Leucine-rich repeat-containing protein 41 OS=Homo sapiens OX=9606 GN=LRRC41 PE=1 SV=3,LRRC41,0.5451,0.003803094340932,Down,88.649,1.556232,2.01449,2.101494,1.062693,1.064398,0.965094
Q15392,Delta(24)-sterol reductase OS=Homo sapiens OX=9606 GN=DHCR24 PE=1 SV=2,DHCR24,0.5483,0.00184517898889,Down,60.101,2.215816,2.386494,2.217989,1.408168,1.258731,1.072394
Q15910,Histone-lysine N-methyltransferase EZH2 OS=Homo sapiens OX=9606 GN=EZH2 PE=1 SV=2,EZH2,2.1961,0.009067032956059,Up,85.362,0.65006,0.573241,,,1.287094,1.399445
Q16610,Extracellular matrix protein 1 OS=Homo sapiens OX=9606 GN=ECM1 PE=1 SV=2,ECM1,2.5456,0.004910236540049,Up,60.673,0.392057,0.535893,0.684599,1.22547,1.424024,1.455425
Q16651,Prostasin OS=Homo sapiens OX=9606 GN=PRSS8 PE=1 SV=1,PRSS8,2.0774,0.00730081009322,Up,36.431,0.723314,0.717871,0.759337,1.190997,1.930277,1.449992
Q16850,Lanosterol 14-alpha demethylase OS=Homo sapiens OX=9606 GN=CYP51A1 PE=1 SV=3,CYP51A1,0.5073,1.44390957522591E-06,Down,56.805,1.985988,1.97632,2.012575,1.034403,1.011157,0.985352
Q2KHR3,Glutamine and serine-rich protein 1 OS=Homo sapiens OX=9606 GN=QSER1 PE=1 SV=3,QSER1,0.5558,0.014057242880591,Down,189.97,1.31253,1.605236,1.323428,0.752115,0.628581,0.976567
Q3MHD2,Protein LSM12 homolog OS=Homo sapiens OX=9606 GN=LSM12 PE=1 SV=2,LSM12,1.5691,0.024747945232896,Up,21.701,0.760408,0.870979,0.59782,1.082681,1.334608,1.080661
Q3ZCM7,Tubulin beta-8 chain OS=Homo sapiens OX=9606 GN=TUBB8 PE=1 SV=2,TUBB8,1.5017,0.000176487979749,Up,49.775,0.684559,0.634442,0.627462,0.999589,0.962381,0.960965
Q4G176,"Malonate--CoA ligase ACSF3, mitochondrial OS=Homo sapiens OX=9606 GN=ACSF3 PE=1 SV=3",ACSF3,0.6028,0.005108038553139,Down,64.129,0.988262,0.97103,0.927859,0.622692,0.480552,0.637017
Q4U2R6,"39S ribosomal protein L51, mitochondrial OS=Homo sapiens OX=9606 GN=MRPL51 PE=1 SV=1",MRPL51,0.6393,0.00257490334615,Down,15.095,1.250132,1.322607,1.528641,0.924354,0.8477,0.849945
Q53EP0,Fibronectin type III domain-containing protein 3B OS=Homo sapiens OX=9606 GN=FNDC3B PE=1 SV=2,FNDC3B,0.6226,0.013340651754116,Down,132.89,0.209418,0.272356,0.258551,0.154654,0.173586,0.132653
Q5HYI8,Rab-like protein 3 OS=Homo sapiens OX=9606 GN=RABL3 PE=1 SV=1,RABL3,1.6563,0.005555197822376,Up,26.422,0.985289,0.814545,1.041768,1.406164,1.701063,1.599285
Q5JSZ5,Protein PRRC2B OS=Homo sapiens OX=9606 GN=PRRC2B PE=1 SV=2,PRRC2B,1.7135,0.012666538783796,Up,242.96,0.672817,0.778559,0.654811,1.135191,1.466373,1.007447
Q5T2T1,MAGUK p55 subfamily member 7 OS=Homo sapiens OX=9606 GN=MPP7 PE=1 SV=1,MPP7,0.6545,0.000500790741324,Down,65.523,1.433265,1.458578,1.330662,0.973618,0.911199,0.878634
Q5T3J3,Ligand-dependent nuclear receptor-interacting factor 1 OS=Homo sapiens OX=9606 GN=LRIF1 PE=1 SV=1,LRIF1,0.6347,0.001871930595096,Down,84.567,1.247822,1.189116,1.244418,0.858485,0.695864,0.782274
Q5T5P2,Sickle tail protein homolog OS=Homo sapiens OX=9606 GN=KIAA1217 PE=1 SV=2,KIAA1217,0.6325,0.00620754509209,Down,214.11,2.109573,2.078645,1.636,1.200835,1.286999,1.195883
Q5TAQ9,DDB1- and CUL4-associated factor 8 OS=Homo sapiens OX=9606 GN=DCAF8 PE=1 SV=1,DCAF8,0.6646,0.001234324531329,Down,66.851,1.272821,1.468676,1.265554,0.89707,0.868615,0.897205
Q5TH69,Brefeldin A-inhibited guanine nucleotide-exchange protein 3 OS=Homo sapiens OX=9606 GN=ARFGEF3 PE=1 SV=3,ARFGEF3,0.5282,0.033495778335265,Down,240.65,2.406442,1.608978,2.979201,1.109746,1.387269,1.197693
Q5VV42,Threonylcarbamoyladenosine tRNA methylthiotransferase OS=Homo sapiens OX=9606 GN=CDKAL1 PE=1 SV=1,CDKAL1,0.6212,0.015766222370006,Down,65.111,1.097091,1.257654,1.413701,,0.789469,0.771224
Q5VYS8,Terminal uridylyltransferase 7 OS=Homo sapiens OX=9606 GN=TUT7 PE=1 SV=1,TUT7,0.4811,0.00986992966415,Down,171.23,2.426975,1.643168,2.300009,1.018439,0.848768,1.197227
Q5VZL5,Zinc finger MYM-type protein 4 OS=Homo sapiens OX=9606 GN=ZMYM4 PE=1 SV=1,ZMYM4,0.4696,0.000262123098491,Down,172.79,1.798163,1.503769,1.757359,0.751191,0.811217,0.813529
Q5XKP0,MICOS complex subunit MIC13 OS=Homo sapiens OX=9606 GN=MICOS13 PE=1 SV=1,MICOS13,3.3464,0.002169280960568,Up,13.087,0.464293,0.451349,,1.397371,1.828707,1.37012
Q60I27,ALS2 C-terminal-like protein OS=Homo sapiens OX=9606 GN=ALS2CL PE=1 SV=1,ALS2CL,0.449,0.023205536401555,Down,107.75,1.62602,1.753034,1.529447,0.819123,0.440478,0.944447
Q658P3,Metalloreductase STEAP3 OS=Homo sapiens OX=9606 GN=STEAP3 PE=1 SV=2,STEAP3,0.6213,2.98616173181708E-05,Down,54.6,1.237885,1.319357,1.311231,0.786849,0.802929,0.813891
Q66LE6,Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B delta isoform OS=Homo sapiens OX=9606 GN=PPP2R2D PE=1 SV=1,PPP2R2D,0.5771,0.004133198953205,Down,52.042,1.024379,0.933895,1.018134,,0.528432,0.616745
Q68E01,Integrator complex subunit 3 OS=Homo sapiens OX=9606 GN=INTS3 PE=1 SV=1,INTS3,0.6523,1.98637992956468E-05,Down,118.07,1.422259,1.44076,1.44969,0.940357,0.964447,0.908236
Q6IQ49,Replication stress response regulator SDE2 OS=Homo sapiens OX=9606 GN=SDE2 PE=1 SV=1,SDE2,0.4579,0.043258367951118,Down,49.741,1.666938,1.450037,1.340184,0.7672,0.912203,0.361638
Q6ISB3,Grainyhead-like protein 2 homolog OS=Homo sapiens OX=9606 GN=GRHL2 PE=1 SV=1,GRHL2,0.6644,0.046827240495929,Down,71.104,1.372305,1.049388,1.3506,0.65379,0.955187,0.897289
Q6JQN1,Acyl-CoA dehydrogenase family member 10 OS=Homo sapiens OX=9606 GN=ACAD10 PE=1 SV=1,ACAD10,0.5975,0.020797597353699,Down,118.83,0.639048,0.756876,0.746788,0.373961,,0.479482
Q6P179,Endoplasmic reticulum aminopeptidase 2 OS=Homo sapiens OX=9606 GN=ERAP2 PE=1 SV=2,ERAP2,0.5431,0.000583276057823,Down,110.46,1.928159,1.94223,1.624276,0.96262,0.994278,1.027062
Q6P4E1,Protein CASC4 OS=Homo sapiens OX=9606 GN=CASC4 PE=1 SV=2,CASC4,0.5668,0.000678649181473,Down,49.497,1.956451,1.819392,1.957572,1.093866,0.976643,1.178929
Q6P996,Pyridoxal-dependent decarboxylase domain-containing protein 1 OS=Homo sapiens OX=9606 GN=PDXDC1 PE=1 SV=2,PDXDC1,0.6538,0.000316307042435,Down,86.706,1.654816,1.603346,1.684968,1.02066,1.145782,1.065504
Q6PCB8,Embigin OS=Homo sapiens OX=9606 GN=EMB PE=1 SV=1,EMB,0.6143,0.03366459725219,Down,36.881,1.64266,1.442545,1.694509,1.261464,0.928358,0.746242
Q6PI78,Transmembrane protein 65 OS=Homo sapiens OX=9606 GN=TMEM65 PE=1 SV=2,TMEM65,0.6061,0.035905900655289,Down,25.498,1.273343,0.860919,1.418318,0.718713,0.752014,0.682649
Q6PJG6,BRCA1-associated ATM activator 1 OS=Homo sapiens OX=9606 GN=BRAT1 PE=1 SV=2,BRAT1,0.3216,0.000122444369447,Down,88.118,2.025572,1.836165,1.865665,0.604284,0.694097,0.543409
Q6PK18,2-oxoglutarate and iron-dependent oxygenase domain-containing protein 3 OS=Homo sapiens OX=9606 GN=OGFOD3 PE=1 SV=2,OGFOD3,0.5719,0.020615300593324,Down,35.646,,1.170587,1.374134,0.71895,,0.736329
Q6PL18,ATPase family AAA domain-containing protein 2 OS=Homo sapiens OX=9606 GN=ATAD2 PE=1 SV=1,ATAD2,0.5641,0.00673945769914,Down,158.55,2.462723,1.692708,2.071805,1.197074,1.157859,1.157774
Q6VMQ6,Activating transcription factor 7-interacting protein 1 OS=Homo sapiens OX=9606 GN=ATF7IP PE=1 SV=3,ATF7IP,0.6664,0.032586477393461,Down,136.39,1.641612,1.699852,1.446612,0.974457,0.889779,1.326422
Q6ZMP0,Thrombospondin type-1 domain-containing protein 4 OS=Homo sapiens OX=9606 GN=THSD4 PE=2 SV=2,THSD4,0.5631,0.022794043817951,Down,112.45,0.505429,0.665957,0.701993,0.298342,0.312869,0.443656
Q6ZNB6,NF-X1-type zinc finger protein NFXL1 OS=Homo sapiens OX=9606 GN=NFXL1 PE=1 SV=2,NFXL1,0.1496,0.002808595259966,Down,101.34,2.865992,2.709951,2.857278,0.276588,0.700078,0.28515
Q6ZT12,E3 ubiquitin-protein ligase UBR3 OS=Homo sapiens OX=9606 GN=UBR3 PE=2 SV=2,UBR3,0.591,0.006017399434426,Down,212.43,1.305702,1.160373,1.487223,0.833963,0.825544,0.676696
Q6ZWT7,Lysophospholipid acyltransferase 2 OS=Homo sapiens OX=9606 GN=MBOAT2 PE=2 SV=2,MBOAT2,1.5494,0.006250337496824,Up,59.526,0.830644,0.817511,0.805016,1.116384,1.470201,1.214251
Q7Z5L9,Interferon regulatory factor 2-binding protein 2 OS=Homo sapiens OX=9606 GN=IRF2BP2 PE=1 SV=2,IRF2BP2,0.6353,2.65428885225122E-05,Down,61.024,1.436139,1.4582,1.512064,0.956415,0.910419,0.932424
Q7Z7K0,COX assembly mitochondrial protein homolog OS=Homo sapiens OX=9606 GN=CMC1 PE=1 SV=1,CMC1,0.5384,0.010299728318225,Down,12.49,0.624486,0.559734,,0.308681,,0.32886
Q86UU0,B-cell CLL/lymphoma 9-like protein OS=Homo sapiens OX=9606 GN=BCL9L PE=1 SV=1,BCL9L,0.286,0.012485869745988,Down,157.13,2.651684,1.636391,2.235269,0.976382,0.483292,0.406264
Q86V21,Acetoacetyl-CoA synthetase OS=Homo sapiens OX=9606 GN=AACS PE=1 SV=1,AACS,0.6072,0.000948056570254,Down,75.143,1.086475,1.035566,1.127816,0.722645,0.605317,0.645365
Q86WG5,Myotubularin-related protein 13 OS=Homo sapiens OX=9606 GN=SBF2 PE=1 SV=1,SBF2,0.6478,0.027372555791818,Down,208.46,1.545527,1.288102,1.678213,1.176331,0.912384,0.834196
Q86Y39,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 11 OS=Homo sapiens OX=9606 GN=NDUFA11 PE=1 SV=3,NDUFA11,1.5058,0.001342528455094,Up,14.852,0.69512,0.627036,0.593706,0.935218,0.94403,1.00571
Q86Y79,Probable peptidyl-tRNA hydrolase OS=Homo sapiens OX=9606 GN=PTRH1 PE=1 SV=1,PTRH1,0.2717,0.000242944651001,Down,22.936,2.007924,1.88238,2.10436,0.481335,0.490258,0.656985
Q86YS6,Ras-related protein Rab-43 OS=Homo sapiens OX=9606 GN=RAB43 PE=1 SV=1,RAB43,1.5376,0.045002114996924,Up,23.339,0.926971,0.736094,0.548584,1.221952,1.102598,1.076153
Q8IV38,Ankyrin repeat and MYND domain-containing protein 2 OS=Homo sapiens OX=9606 GN=ANKMY2 PE=1 SV=1,ANKMY2,1.5824,0.027511849384399,Up,49.298,0.921106,0.574442,0.705896,1.110001,1.237066,1.136592
Q8IVL5,Prolyl 3-hydroxylase 2 OS=Homo sapiens OX=9606 GN=P3H2 PE=1 SV=1,P3H2,1.6021,0.000657190947861,Up,80.984,0.817303,0.917916,0.953057,1.428854,1.48094,1.397061
Q8IX03,Protein KIBRA OS=Homo sapiens OX=9606 GN=WWC1 PE=1 SV=1,WWC1,0.5433,0.000882865283076,Down,125.3,1.716821,1.529563,1.840878,0.983324,0.850949,0.92942
Q8IXL6,Extracellular serine/threonine protein kinase FAM20C OS=Homo sapiens OX=9606 GN=FAM20C PE=1 SV=2,FAM20C,0.4108,0.010919230842116,Down,66.234,1.722398,1.212465,1.531475,0.544688,0.678624,
Q8IXU6,Solute carrier family 35 member F2 OS=Homo sapiens OX=9606 GN=SLC35F2 PE=1 SV=1,SLC35F2,1.563,0.000486818281184,Up,41.211,0.889069,0.865455,0.925611,1.41513,,1.377572
Q8IY57,YY1-associated factor 2 OS=Homo sapiens OX=9606 GN=YAF2 PE=1 SV=3,YAF2,1.5526,0.024712779922864,Up,19.901,0.928663,0.883141,0.736495,1.070176,1.499692,1.386616
Q8IYM9,E3 ubiquitin-protein ligase TRIM22 OS=Homo sapiens OX=9606 GN=TRIM22 PE=1 SV=1,TRIM22,0.4084,0.000195565197222,Down,56.947,1.628906,1.932174,1.821713,0.772729,0.758721,0.666714
Q8IZA0,Dyslexia-associated protein KIAA0319-like protein OS=Homo sapiens OX=9606 GN=KIAA0319L PE=1 SV=2,KIAA0319L,0.6624,0.021849458878966,Down,115.66,1.098944,,1.150838,0.854523,0.675182,0.705654
Q8IZW8,Tensin-4 OS=Homo sapiens OX=9606 GN=TNS4 PE=1 SV=3,TNS4,0.3175,1.46606841538639E-06,Down,76.763,1.964228,1.82251,1.939888,0.602387,0.596916,0.618623
Q8N142,Adenylosuccinate synthetase isozyme 1 OS=Homo sapiens OX=9606 GN=ADSS1 PE=1 SV=1,ADSS1,0.5084,0.00178116434704,Down,50.208,0.559886,0.530768,0.583974,0.245893,0.332254,0.27327
Q8N271,Prominin-2 OS=Homo sapiens OX=9606 GN=PROM2 PE=1 SV=1,PROM2,0.4285,4.37911712629591E-05,Down,91.882,1.575506,1.695441,1.781768,0.709425,0.696647,0.758925
Q8N4X5,Actin filament-associated protein 1-like 2 OS=Homo sapiens OX=9606 GN=AFAP1L2 PE=1 SV=1,AFAP1L2,1.5929,5.13890380490663E-05,Up,91.299,1.18494,1.191336,1.197732,1.993113,1.838904,1.861074
Q8NBJ4,Golgi membrane protein 1 OS=Homo sapiens OX=9606 GN=GOLM1 PE=1 SV=1,GOLM1,0.5614,0.000203341453238,Down,45.333,1.947581,1.85316,1.918247,1.127554,1.099932,0.983322
Q8NBM8,Prenylcysteine oxidase-like OS=Homo sapiens OX=9606 GN=PCYOX1L PE=1 SV=2,PCYOX1L,0.622,0.001357122853866,Down,54.646,0.688329,0.648358,0.702042,0.470282,0.402478,0.395431
Q8NC42,E3 ubiquitin-protein ligase RNF149 OS=Homo sapiens OX=9606 GN=RNF149 PE=2 SV=2,RNF149,0.5388,0.027836435502629,Down,43.164,1.480621,1.678217,1.581433,,0.680061,1.022676
Q8NC60,Nitric oxide-associated protein 1 OS=Homo sapiens OX=9606 GN=NOA1 PE=1 SV=2,NOA1,0.3762,0.00661290313653,Down,78.457,1.961349,1.53817,2.064279,0.619027,,0.776335
Q8NEY8,Periphilin-1 OS=Homo sapiens OX=9606 GN=PPHLN1 PE=1 SV=2,PPHLN1,0.6527,0.012034474514995,Down,52.736,1.720189,1.277533,1.562201,1.05856,0.996368,0.921118
Q8NI22,Multiple coagulation factor deficiency protein 2 OS=Homo sapiens OX=9606 GN=MCFD2 PE=1 SV=1,MCFD2,0.4784,0.001156597832775,Down,16.39,1.123512,1.175954,1.297157,0.631543,0.600765,0.488247
Q8NI60,"Atypical kinase COQ8A, mitochondrial OS=Homo sapiens OX=9606 GN=COQ8A PE=1 SV=1",COQ8A,0.2786,0.000299159557657,Down,71.949,1.793567,1.900807,1.703618,0.606641,0.470766,0.426612
Q8TB37,Iron-sulfur protein NUBPL OS=Homo sapiens OX=9606 GN=NUBPL PE=1 SV=3,NUBPL,0.6183,0.004705184237702,Down,34.082,1.756889,1.761911,1.397416,1.053306,0.947687,1.03883
Q8TDB6,E3 ubiquitin-protein ligase DTX3L OS=Homo sapiens OX=9606 GN=DTX3L PE=1 SV=1,DTX3L,0.5667,0.000112450429454,Down,83.553,1.494918,1.441601,1.508564,0.891239,0.789313,0.838663
Q8WTV0,Scavenger receptor class B member 1 OS=Homo sapiens OX=9606 GN=SCARB1 PE=1 SV=1,SCARB1,0.5402,0.04239870539415,Down,60.877,1.475498,2.597373,1.525083,0.871955,1.005028,1.146985
Q8WU10,Pyridine nucleotide-disulfide oxidoreductase domain-containing protein 1 OS=Homo sapiens OX=9606 GN=PYROXD1 PE=1 SV=1,PYROXD1,1.7217,0.011081136889141,Up,55.792,0.47717,0.374437,0.395662,0.737545,0.694103,
Q8WWH5,Probable tRNA pseudouridine synthase 1 OS=Homo sapiens OX=9606 GN=TRUB1 PE=1 SV=1,TRUB1,0.5067,0.000203052439049,Down,37.252,1.517836,1.547059,1.632647,0.778877,0.865782,0.735552
Q8WXA3,RUN and FYVE domain-containing protein 2 OS=Homo sapiens OX=9606 GN=RUFY2 PE=1 SV=3,RUFY2,0.6315,0.038055122738588,Down,70.009,,1.297937,1.655568,0.854663,1.068312,0.874527
Q8WXI7,Mucin-16 OS=Homo sapiens OX=9606 GN=MUC16 PE=1 SV=3,MUC16,0.6228,0.005135083889819,Down,1519.2,1.284615,1.551134,1.412322,0.931697,0.944077,0.769931
Q92604,Acyl-CoA:lysophosphatidylglycerol acyltransferase 1 OS=Homo sapiens OX=9606 GN=LPGAT1 PE=1 SV=1,LPGAT1,1.6132,0.011174100617799,Up,43.089,0.86024,1.071599,0.902281,1.281569,1.633974,1.65655
Q92793,CREB-binding protein OS=Homo sapiens OX=9606 GN=CREBBP PE=1 SV=3,CREBBP,0.5407,0.003327692762877,Down,265.35,1.377597,1.23611,1.537289,0.8566,0.660577,0.727234
Q92805,Golgin subfamily A member 1 OS=Homo sapiens OX=9606 GN=GOLGA1 PE=1 SV=3,GOLGA1,0.5982,0.011258583185446,Down,88.183,1.757806,1.472303,1.47942,0.999594,1.056671,0.761111
Q92896,Golgi apparatus protein 1 OS=Homo sapiens OX=9606 GN=GLG1 PE=1 SV=2,GLG1,0.6609,2.06091088232075E-07,Down,134.55,1.292421,1.301334,1.313067,0.859527,0.866014,0.856424
Q969E4,Transcription elongation factor A protein-like 3 OS=Homo sapiens OX=9606 GN=TCEAL3 PE=1 SV=1,TCEAL3,0.5249,0.03666930324357,Down,22.502,0.3512,0.414199,0.254401,0.140921,0.234958,0.159436
Q969F9,Hermansky-Pudlak syndrome 3 protein OS=Homo sapiens OX=9606 GN=HPS3 PE=1 SV=1,HPS3,0.6646,0.003619908729729,Down,113.73,1.307864,1.552151,1.551381,0.912789,1.021532,0.997318
Q96B70,Leukocyte receptor cluster member 9 OS=Homo sapiens OX=9606 GN=LENG9 PE=2 SV=2,LENG9,0.4685,0.013113802654125,Down,53.166,2.124048,1.592766,2.006476,0.701207,1.189857,0.790188
Q96D53,"Atypical kinase COQ8B, mitochondrial OS=Homo sapiens OX=9606 GN=COQ8B PE=1 SV=2",COQ8B,0.4843,0.001103894973848,Down,60.069,2.208048,2.454205,2.060078,0.946622,1.202625,1.106555
Q96DC8,"Enoyl-CoA hydratase domain-containing protein 3, mitochondrial OS=Homo sapiens OX=9606 GN=ECHDC3 PE=1 SV=2",ECHDC3,0.6309,0.008822369973005,Down,32.633,1.307682,1.409789,1.44009,0.878198,0.732476,1.012478
Q96ED9,Protein Hook homolog 2 OS=Homo sapiens OX=9606 GN=HOOK2 PE=1 SV=3,HOOK2,0.6565,0.049542566400473,Down,83.206,1.496224,1.281304,1.656431,1.251,0.842622,0.817161
Q96EI5,Transcription elongation factor A protein-like 4 OS=Homo sapiens OX=9606 GN=TCEAL4 PE=1 SV=2,TCEAL4,0.4492,0.00206404334791,Down,24.647,0.955026,0.768177,0.956999,0.387304,0.468017,0.348728
Q96EX1,Small integral membrane protein 12 OS=Homo sapiens OX=9606 GN=SMIM12 PE=1 SV=3,SMIM12,0.5586,0.01781582699643,Down,10.799,1.052424,1.209676,1.088829,0.577435,0.808735,0.485747
Q96JQ2,Calmin OS=Homo sapiens OX=9606 GN=CLMN PE=1 SV=1,CLMN,0.5595,0.030068830954369,Down,111.65,2.400927,1.675705,1.366899,0.960284,1.005404,1.080119
Q96KQ7,Histone-lysine N-methyltransferase EHMT2 OS=Homo sapiens OX=9606 GN=EHMT2 PE=1 SV=3,EHMT2,0.5716,0.010939330458056,Down,132.37,1.353293,1.395618,1.55707,0.911512,0.729223,
Q96QV6,Histone H2A type 1-A OS=Homo sapiens OX=9606 GN=H2AC1 PE=1 SV=3,H2AC1,3.8464,0.00672601629507,Up,14.233,0.156502,0.324228,0.132523,0.755555,0.765597,0.837637
Q96SL1,Solute carrier family 49 member 4 OS=Homo sapiens OX=9606 GN=SLC49A4 PE=1 SV=1,SLC49A4,0.6404,0.006216140003674,Down,52.087,1.8382,1.416459,1.480493,0.969408,1.043298,1.019872
Q96T60,Bifunctional polynucleotide phosphatase/kinase OS=Homo sapiens OX=9606 GN=PNKP PE=1 SV=1,PNKP,0.6546,0.00094919473298,Down,57.076,1.472237,1.344812,1.586555,0.957225,0.973801,0.95143
Q99538,Legumain OS=Homo sapiens OX=9606 GN=LGMN PE=1 SV=1,LGMN,0.6074,0.035196093476103,Down,49.411,0.946815,0.69247,1.005734,0.609212,0.427296,0.570111
Q99661,Kinesin-like protein KIF2C OS=Homo sapiens OX=9606 GN=KIF2C PE=1 SV=2,KIF2C,2.1839,0.000852628582504,Up,81.312,0.635404,0.527131,0.70174,1.325137,1.318577,1.427622
Q99717,Mothers against decapentaplegic homolog 5 OS=Homo sapiens OX=9606 GN=SMAD5 PE=1 SV=1,SMAD5,0.5907,0.006928082809816,Down,52.258,1.38177,1.476057,1.560583,1.020971,0.725674,0.863325
Q99988,Growth/differentiation factor 15 OS=Homo sapiens OX=9606 GN=GDF15 PE=1 SV=3,GDF15,5.3788,0.000132075310963,Up,34.14,0.381488,0.394292,0.286615,2.115576,1.862451,1.736413
Q9BPW9,Dehydrogenase/reductase SDR family member 9 OS=Homo sapiens OX=9606 GN=DHRS9 PE=1 SV=1,DHRS9,0.4637,0.028449009694593,Down,35.227,0.076812,0.040138,0.042173,0.023785,0.027401,0.022606
Q9BQ70,Transcription factor 25 OS=Homo sapiens OX=9606 GN=TCF25 PE=1 SV=1,TCF25,0.5745,0.011542845825747,Down,76.666,1.234349,1.41126,1.415478,0.862897,0.692432,
Q9BQP7,Mitochondrial genome maintenance exonuclease 1 OS=Homo sapiens OX=9606 GN=MGME1 PE=1 SV=1,MGME1,0.5428,0.018362280649257,Down,39.42,0.77806,0.615195,0.972157,0.450993,0.472226,0.360753
Q9BR61,Acyl-CoA-binding domain-containing protein 6 OS=Homo sapiens OX=9606 GN=ACBD6 PE=1 SV=1,ACBD6,0.6083,6.7911224327313E-05,Down,31.15,1.175057,1.176074,1.108319,0.671803,0.716074,0.716379
Q9BRK5,45 kDa calcium-binding protein OS=Homo sapiens OX=9606 GN=SDF4 PE=1 SV=1,SDF4,0.539,0.000394905899318,Down,41.806,0.831866,0.759091,0.760703,0.383439,0.446766,0.43745
Q9BRQ8,Ferroptosis suppressor protein 1 OS=Homo sapiens OX=9606 GN=AIFM2 PE=1 SV=1,AIFM2,1.6723,0.019065506890261,Up,40.526,0.761303,0.741609,0.907474,1.292322,1.640543,1.098011
Q9BSV6,tRNA-splicing endonuclease subunit Sen34 OS=Homo sapiens OX=9606 GN=TSEN34 PE=1 SV=1,TSEN34,0.6145,0.000463909370828,Down,33.652,1.243339,1.443122,1.373118,0.831049,0.852819,0.810588
Q9BTM9,Ubiquitin-related modifier 1 OS=Homo sapiens OX=9606 GN=URM1 PE=1 SV=1,URM1,0.4745,0.013729881767568,Down,11.38,0.819031,1.371275,0.906306,0.540113,0.503231,0.425913
Q9BTX7,Alpha-tocopherol transfer protein-like OS=Homo sapiens OX=9606 GN=TTPAL PE=1 SV=2,TTPAL,1.6596,0.012343483019888,Up,38.515,1.035293,0.72497,0.842372,1.303569,1.420889,1.594862
Q9BUM1,Glucose-6-phosphatase 3 OS=Homo sapiens OX=9606 GN=G6PC3 PE=1 SV=2,G6PC3,1.8482,0.045708280650631,Up,38.734,0.732462,0.651516,0.72682,1.005969,1.594843,
Q9BVJ7,Dual specificity protein phosphatase 23 OS=Homo sapiens OX=9606 GN=DUSP23 PE=1 SV=1,DUSP23,0.5868,0.002940982285484,Down,16.588,1.357463,1.4838,1.279252,0.696541,0.851205,0.870076
Q9BW61,DET1- and DDB1-associated protein 1 OS=Homo sapiens OX=9606 GN=DDA1 PE=1 SV=1,DDA1,0.5671,0.014630032301208,Down,11.835,1.781001,1.250216,1.876368,0.850915,0.965008,0.967154
Q9BW83,Intraflagellar transport protein 27 homolog OS=Homo sapiens OX=9606 GN=IFT27 PE=1 SV=1,IFT27,0.5399,0.017133413811966,Down,20.48,0.594055,0.665744,0.481766,0.243193,0.375928,0.321188
